,team,season,opp,datetime,day_week,W/L,ot,record,home/away,team_score,opp_score,1D_gained,team_total_yards,team_pass_yards,team_rush_yards,team_turnover,1D_allowed,opp_total_yards,opp_pass_yards,opp_rush_yards,opp_turnover,offense_expected_points,defense_expected_points,sp_expected_points
0,DET,2002,MIA,2002-09-08 13:04:00,Sun,0,0,0-1,AWAY,21.0,49.0,15.0,257.0,206.0,51.0,2.0,27.0,389.0,207.0,182.0,0.0,-4.0,-21.92,-3.09
1,DET,2002,CAR,2002-09-15 13:04:00,Sun,0,0,0-2,AWAY,7.0,31.0,12.0,122.0,49.0,73.0,3.0,20.0,385.0,310.0,75.0,0.0,-28.88,-6.36,10.97
2,DET,2002,GNB,2002-09-22 16:17:00,Sun,0,0,0-3,HOME,31.0,37.0,14.0,271.0,176.0,95.0,5.0,22.0,442.0,347.0,95.0,3.0,-11.89,0.31,6.43
3,DET,2002,NOR,2002-09-29 13:03:00,Sun,1,0,1-3,HOME,26.0,21.0,16.0,352.0,267.0,85.0,0.0,24.0,357.0,247.0,110.0,3.0,0.35,1.22,6.77
4,DET,2002,MIN,2002-10-13 13:00:00,Sun,0,0,1-4,AWAY,24.0,31.0,17.0,354.0,301.0,53.0,1.0,22.0,402.0,291.0,111.0,1.0,0.64,-5.44,-1.93
5,DET,2002,CHI,2002-10-20 13:03:00,Sun,1,1,2-4,HOME,23.0,20.0,23.0,362.0,170.0,192.0,1.0,17.0,224.0,135.0,89.0,3.0,1.4,16.57,-13.03
6,DET,2002,BUF,2002-10-27 13:02:00,Sun,0,0,2-5,AWAY,17.0,24.0,16.0,282.0,199.0,83.0,1.0,23.0,343.0,269.0,74.0,2.0,-9.72,-6.03,8.98
7,DET,2002,DAL,2002-11-03 13:04:00,Sun,1,0,3-5,HOME,9.0,7.0,8.0,148.0,96.0,52.0,2.0,17.0,221.0,150.0,71.0,2.0,-25.34,17.97,8.61
8,DET,2002,GNB,2002-11-10 13:02:00,Sun,0,0,3-6,AWAY,14.0,40.0,13.0,362.0,236.0,126.0,2.0,24.0,503.0,353.0,150.0,2.0,-17.01,-7.84,3.48
9,DET,2002,NYJ,2002-11-17 16:16:00,Sun,0,0,3-7,HOME,14.0,31.0,13.0,279.0,171.0,108.0,1.0,26.0,408.0,219.0,189.0,1.0,-2.56,-20.33,2.99
10,DET,2002,CHI,2002-11-24 13:03:00,Sun,0,1,3-8,AWAY,17.0,20.0,19.0,301.0,199.0,102.0,2.0,21.0,422.0,347.0,75.0,1.0,-4.45,2.89,-0.11
11,DET,2002,NWE,2002-11-28 12:38:00,Thu,0,0,3-9,HOME,12.0,20.0,14.0,292.0,210.0,82.0,3.0,23.0,349.0,210.0,139.0,1.0,-13.17,-4.75,4.66
12,DET,2002,ARI,2002-12-08 16:06:00,Sun,0,1,3-10,AWAY,20.0,23.0,15.0,203.0,152.0,51.0,1.0,21.0,313.0,180.0,133.0,1.0,-5.32,5.13,-2.68
13,DET,2002,TAM,2002-12-15 13:04:00,Sun,0,0,3-11,HOME,20.0,23.0,15.0,292.0,148.0,144.0,1.0,22.0,376.0,253.0,123.0,0.0,0.71,-7.14,1.45
14,DET,2002,ATL,2002-12-22 13:03:00,Sun,0,0,3-12,AWAY,15.0,36.0,12.0,208.0,121.0,87.0,3.0,27.0,533.0,336.0,197.0,2.0,-15.73,-14.28,5.77
15,DET,2002,MIN,2002-12-29 13:02:00,Sun,0,0,3-13,HOME,36.0,38.0,20.0,386.0,293.0,93.0,3.0,24.0,450.0,296.0,154.0,2.0,0.52,-14.03,11.71
16,DET,2003,ARI,2003-09-07 13:06:00,Sun,1,0.0,1-0,HOME,42.0,24.0,16.0,261.0,195.0,66.0,0.0,21.0,434.0,339.0,95.0,3.0,8.26,-0.39,7.27
17,DET,2003,GNB,2003-09-14 13:02:00,Sun,0,0.0,1-1,AWAY,6.0,31.0,14.0,293.0,237.0,56.0,3.0,17.0,332.0,132.0,200.0,2.0,-30.54,-2.04,9.05
18,DET,2003,MIN,2003-09-21 13:03:00,Sun,0,0.0,1-2,HOME,13.0,23.0,22.0,302.0,225.0,77.0,3.0,14.0,414.0,287.0,127.0,1.0,-7.97,-10.33,9.7
19,DET,2003,DEN,2003-09-28 16:15:00,Sun,0,0.0,1-3,AWAY,16.0,20.0,16.0,285.0,141.0,144.0,0.0,20.0,332.0,253.0,79.0,1.0,1.51,-6.04,0.84
20,DET,2003,SFO,2003-10-05 16:15:00,Sun,0,0.0,1-4,AWAY,17.0,24.0,15.0,305.0,221.0,84.0,2.0,20.0,325.0,183.0,142.0,1.0,-9.58,0.28,4.6
21,DET,2003,DAL,2003-10-19 13:03:00,Sun,0,0.0,1-5,HOME,7.0,38.0,9.0,157.0,74.0,83.0,4.0,25.0,331.0,197.0,134.0,1.0,-30.6,1.94,-0.57
22,DET,2003,CHI,2003-10-26 13:03:00,Sun,0,0.0,1-6,AWAY,16.0,24.0,16.0,260.0,180.0,80.0,2.0,14.0,261.0,193.0,68.0,0.0,-13.56,0.51,1.56
23,DET,2003,LVR,2003-11-02 13:03:00,Sun,1,0.0,2-6,HOME,23.0,13.0,14.0,229.0,117.0,112.0,2.0,18.0,265.0,171.0,94.0,4.0,-4.82,15.17,1.36
24,DET,2003,CHI,2003-11-09 13:03:00,Sun,1,0.0,3-6,HOME,12.0,10.0,10.0,248.0,231.0,17.0,0.0,11.0,199.0,133.0,66.0,1.0,-12.92,11.81,3.78
25,DET,2003,SEA,2003-11-16 16:16:00,Sun,0,0.0,3-7,AWAY,14.0,35.0,20.0,357.0,276.0,81.0,2.0,22.0,366.0,207.0,159.0,0.0,-0.39,-15.05,-5.79
26,DET,2003,MIN,2003-11-23 13:00:00,Sun,0,0.0,3-8,AWAY,14.0,24.0,16.0,241.0,167.0,74.0,4.0,18.0,307.0,186.0,121.0,2.0,-22.87,13.0,-2.22
27,DET,2003,GNB,2003-11-27 12:37:00,Thu,1,0.0,4-8,HOME,22.0,14.0,17.0,266.0,172.0,94.0,1.0,18.0,320.0,268.0,52.0,5.0,-7.31,11.93,3.23
28,DET,2003,LAC,2003-12-07 13:03:00,Sun,0,0.0,4-9,HOME,7.0,14.0,14.0,276.0,208.0,68.0,0.0,17.0,375.0,244.0,131.0,2.0,-10.34,2.97,1.84
29,DET,2003,KAN,2003-12-14 13:00:00,Sun,0,0.0,4-10,AWAY,17.0,45.0,22.0,334.0,197.0,137.0,2.0,28.0,521.0,372.0,149.0,0.0,4.87,-37.47,0.22
30,DET,2003,CAR,2003-12-21 13:03:00,Sun,0,0.0,4-11,AWAY,14.0,20.0,8.0,106.0,53.0,53.0,1.0,22.0,384.0,260.0,124.0,2.0,-17.52,2.84,5.91
31,DET,2003,LAR,2003-12-28 13:03:00,Sun,1,0.0,5-11,HOME,30.0,20.0,21.0,342.0,230.0,112.0,2.0,13.0,194.0,153.0,41.0,3.0,2.08,21.13,-8.46
32,DET,2004,CHI,2004-09-12 13:05:00,Sun,1,0,1-0,AWAY,20.0,16.0,13.0,262.0,185.0,77.0,1.0,18.0,342.0,214.0,128.0,4.0,-8.57,9.81,2.16
33,DET,2004,HOU,2004-09-19 13:04:00,Sun,1,0,2-0,HOME,28.0,16.0,18.0,266.0,172.0,94.0,1.0,24.0,386.0,274.0,112.0,3.0,7.38,-1.17,6.4
34,DET,2004,PHI,2004-09-26 13:03:00,Sun,0,0,2-1,HOME,13.0,30.0,15.0,256.0,179.0,77.0,1.0,19.0,402.0,343.0,59.0,1.0,-12.0,-6.31,0.16
35,DET,2004,ATL,2004-10-10 13:05:00,Sun,1,0,3-1,AWAY,17.0,10.0,15.0,227.0,126.0,101.0,0.0,17.0,279.0,185.0,94.0,4.0,-5.45,13.45,-0.64
36,DET,2004,GNB,2004-10-17 13:03:00,Sun,0,0,3-2,HOME,10.0,38.0,5.0,125.0,92.0,33.0,1.0,28.0,434.0,277.0,157.0,0.0,-21.13,-21.37,11.76
37,DET,2004,NYG,2004-10-24 13:03:00,Sun,1,0,4-2,AWAY,28.0,13.0,22.0,325.0,210.0,115.0,0.0,22.0,325.0,250.0,75.0,2.0,16.25,2.23,-0.39
38,DET,2004,DAL,2004-10-31 13:03:00,Sun,0,0,4-3,AWAY,21.0,31.0,15.0,284.0,245.0,39.0,1.0,22.0,357.0,230.0,127.0,3.0,2.29,-6.24,-7.44
39,DET,2004,WAS,2004-11-07 13:04:00,Sun,0,0,4-4,HOME,10.0,17.0,21.0,322.0,258.0,64.0,1.0,15.0,229.0,73.0,156.0,0.0,-4.43,10.01,-9.28
40,DET,2004,JAX,2004-11-14 13:04:00,Sun,0,1,4-5,AWAY,17.0,23.0,10.0,190.0,109.0,81.0,1.0,22.0,415.0,176.0,239.0,0.0,-19.51,0.35,13.16
41,DET,2004,MIN,2004-11-21 13:00:00,Sun,0,0,4-6,AWAY,19.0,22.0,13.0,213.0,67.0,146.0,1.0,22.0,319.0,212.0,107.0,1.0,-7.01,-7.28,11.12
42,DET,2004,IND,2004-11-25 12:38:00,Thu,0,0,4-7,HOME,9.0,41.0,19.0,386.0,218.0,168.0,5.0,24.0,356.0,243.0,113.0,0.0,-10.78,-16.05,-5.17
43,DET,2004,ARI,2004-12-05 13:03:00,Sun,1,0,5-7,HOME,26.0,12.0,16.0,398.0,183.0,215.0,1.0,15.0,254.0,160.0,94.0,4.0,2.83,22.09,-5.82
44,DET,2004,GNB,2004-12-12 16:15:00,Sun,0,0,5-8,AWAY,13.0,16.0,17.0,228.0,35.0,193.0,0.0,20.0,301.0,185.0,116.0,0.0,-3.31,1.24,0.57
45,DET,2004,MIN,2004-12-19 13:03:00,Sun,0,0,5-9,HOME,27.0,28.0,24.0,463.0,350.0,113.0,3.0,21.0,461.0,370.0,91.0,1.0,13.99,-18.84,-2.71
46,DET,2004,CHI,2004-12-26 13:03:00,Sun,1,0,6-9,HOME,19.0,13.0,17.0,314.0,156.0,158.0,1.0,16.0,229.0,105.0,124.0,1.0,-7.35,12.7,2.02
47,DET,2004,TEN,2005-01-02 13:03:00,Sun,0,0,6-10,AWAY,19.0,24.0,23.0,434.0,331.0,103.0,2.0,15.0,312.0,217.0,95.0,0.0,-8.08,-2.55,7.3
48,DET,2005,GNB,2005-09-11 16:19:00,Sun,1,0,1-0,HOME,17.0,3.0,18.0,254.0,152.0,102.0,0.0,13.0,216.0,170.0,46.0,3.0,-1.65,21.55,-5.51
49,DET,2005,CHI,2005-09-18 13:02:00,Sun,0,0,1-1,AWAY,6.0,38.0,14.0,234.0,205.0,29.0,5.0,18.0,336.0,149.0,187.0,0.0,-30.59,-9.57,3.35
50,DET,2005,TAM,2005-10-02 13:02:00,Sun,0,0,1-2,AWAY,13.0,17.0,11.0,226.0,135.0,91.0,1.0,17.0,353.0,284.0,69.0,4.0,-13.04,4.62,4.07
51,DET,2005,BAL,2005-10-09 13:02:00,Sun,1,0,2-2,HOME,35.0,17.0,22.0,266.0,97.0,169.0,2.0,26.0,387.0,228.0,159.0,4.0,10.75,5.78,1.85
52,DET,2005,CAR,2005-10-16 13:02:00,Sun,0,0,2-3,HOME,20.0,21.0,11.0,209.0,157.0,52.0,4.0,14.0,317.0,263.0,54.0,4.0,-30.39,20.74,7.57
53,DET,2005,CLE,2005-10-23 13:04:00,Sun,1,0,3-3,AWAY,13.0,10.0,19.0,329.0,210.0,119.0,1.0,11.0,174.0,56.0,118.0,3.0,-3.5,17.43,-8.26
54,DET,2005,CHI,2005-10-30 13:04:00,Sun,0,1,3-4,HOME,13.0,19.0,17.0,278.0,185.0,93.0,1.0,14.0,333.0,218.0,115.0,1.0,-8.09,6.04,-4.8
55,DET,2005,MIN,2005-11-06 13:05:00,Sun,0,0,3-5,AWAY,14.0,27.0,20.0,289.0,231.0,58.0,3.0,19.0,285.0,121.0,164.0,1.0,-11.37,-1.13,-2.42
56,DET,2005,ARI,2005-11-13 13:03:00,Sun,1,0,4-5,HOME,29.0,21.0,22.0,383.0,226.0,157.0,0.0,21.0,397.0,359.0,38.0,1.0,12.18,-5.47,4.21
57,DET,2005,DAL,2005-11-20 13:02:00,Sun,0,0,4-6,AWAY,7.0,20.0,11.0,226.0,169.0,57.0,1.0,26.0,253.0,104.0,149.0,1.0,-3.31,-7.03,-3.04
58,DET,2005,ATL,2005-11-24 12:40:00,Thu,0,0,4-7,HOME,7.0,27.0,20.0,304.0,229.0,75.0,4.0,22.0,402.0,146.0,256.0,2.0,-12.68,-5.26,0.85
59,DET,2005,MIN,2005-12-04 13:02:00,Sun,0,0,4-8,HOME,16.0,21.0,19.0,223.0,118.0,105.0,1.0,20.0,345.0,242.0,103.0,0.0,-1.83,-7.33,4.52
60,DET,2005,GNB,2005-12-11 20:36:00,Sun,0,1,4-9,AWAY,13.0,16.0,11.0,241.0,112.0,129.0,0.0,19.0,330.0,149.0,181.0,2.0,-8.27,1.73,5.0
61,DET,2005,CIN,2005-12-18 16:05:00,Sun,0,0,4-10,HOME,17.0,41.0,13.0,270.0,211.0,59.0,4.0,29.0,426.0,271.0,155.0,2.0,-0.05,-18.7,-3.5
62,DET,2005,NOR,2005-12-24 13:06:00,Sat,1,0,5-10,AWAY,13.0,12.0,14.0,279.0,208.0,71.0,1.0,19.0,273.0,226.0,47.0,1.0,-5.15,6.15,0.85
63,DET,2005,PIT,2006-01-01 13:02:00,Sun,0,0,5-11,AWAY,21.0,35.0,16.0,308.0,203.0,105.0,2.0,20.0,331.0,132.0,199.0,2.0,6.0,-14.69,-9.83
64,DET,2006,SEA,2006-09-10 13:04:00,Sun,0,0.0,0-1,HOME,6.0,9.0,15.0,251.0,213.0,38.0,1.0,17.0,264.0,173.0,91.0,1.0,-9.11,7.66,-1.55
65,DET,2006,CHI,2006-09-17 13:03:00,Sun,0,0.0,0-2,AWAY,7.0,34.0,15.0,245.0,199.0,46.0,3.0,22.0,383.0,294.0,89.0,1.0,-10.87,-12.53,-4.21
66,DET,2006,GNB,2006-09-24 13:02:00,Sun,0,0.0,0-3,HOME,24.0,31.0,23.0,424.0,319.0,105.0,1.0,18.0,400.0,340.0,60.0,2.0,6.9,-8.01,-3.59
67,DET,2006,LAR,2006-10-01 16:05:00,Sun,0,0.0,0-4,AWAY,34.0,41.0,21.0,370.0,277.0,93.0,3.0,23.0,427.0,321.0,106.0,0.0,5.17,-16.25,5.3
68,DET,2006,MIN,2006-10-08 13:05:00,Sun,0,0.0,0-5,AWAY,17.0,26.0,13.0,217.0,201.0,16.0,4.0,18.0,336.0,201.0,135.0,3.0,-20.97,-0.12,12.71
69,DET,2006,BUF,2006-10-15 13:03:00,Sun,1,0.0,1-5,HOME,20.0,17.0,21.0,397.0,262.0,135.0,1.0,16.0,242.0,157.0,85.0,3.0,3.09,7.93,-7.86
70,DET,2006,NYJ,2006-10-22 13:03:00,Sun,0,0.0,1-6,AWAY,24.0,31.0,22.0,386.0,261.0,125.0,2.0,27.0,398.0,177.0,221.0,1.0,14.69,-19.89,-1.4
71,DET,2006,ATL,2006-11-05 13:03:00,Sun,1,0.0,2-6,HOME,30.0,14.0,20.0,435.0,308.0,127.0,1.0,19.0,319.0,154.0,165.0,3.0,7.73,8.17,-0.65
72,DET,2006,SFO,2006-11-12 13:03:00,Sun,0,0.0,2-7,HOME,13.0,19.0,16.0,251.0,180.0,71.0,4.0,17.0,315.0,117.0,198.0,1.0,-9.73,-1.04,6.37
73,DET,2006,ARI,2006-11-19 16:05:00,Sun,0,0.0,2-8,AWAY,10.0,17.0,19.0,281.0,213.0,68.0,1.0,20.0,338.0,228.0,110.0,0.0,-0.9,-9.92,5.62
74,DET,2006,MIA,2006-11-23 12:30:00,Thu,0,0.0,2-9,HOME,10.0,27.0,13.0,220.0,199.0,21.0,2.0,18.0,395.0,209.0,186.0,2.0,-20.95,-2.28,1.33
75,DET,2006,NWE,2006-12-03 13:02:00,Sun,0,0.0,2-10,AWAY,21.0,28.0,22.0,361.0,284.0,77.0,5.0,23.0,363.0,284.0,79.0,3.0,-7.79,-1.47,2.54
76,DET,2006,MIN,2006-12-10 13:03:00,Sun,0,0.0,2-11,HOME,20.0,30.0,20.0,280.0,283.0,-3.0,6.0,21.0,328.0,156.0,172.0,2.0,-17.91,2.88,5.74
77,DET,2006,GNB,2006-12-17 13:02:00,Sun,0,0.0,2-12,AWAY,9.0,17.0,10.0,142.0,84.0,58.0,3.0,19.0,303.0,164.0,139.0,4.0,-29.68,11.88,6.06
78,DET,2006,CHI,2006-12-24 13:03:00,Sun,0,0.0,2-13,HOME,21.0,26.0,18.0,327.0,260.0,67.0,1.0,22.0,354.0,238.0,116.0,0.0,2.25,-4.27,1.72
79,DET,2006,DAL,2006-12-31 13:02:00,Sun,1,0.0,3-13,AWAY,39.0,31.0,22.0,362.0,277.0,85.0,1.0,19.0,365.0,307.0,58.0,4.0,8.62,-2.43,0.49
80,DET,2007,LVR,2007-09-09 16:15:00,Sun,1,0,1-0,AWAY,36.0,21.0,21.0,392.0,284.0,108.0,2.0,24.0,375.0,283.0,92.0,3.0,4.01,0.95,12.18
81,DET,2007,MIN,2007-09-16 16:05:00,Sun,1,1,2-0,HOME,20.0,17.0,29.0,415.0,359.0,56.0,5.0,17.0,313.0,190.0,123.0,5.0,-1.4,10.8,-7.52
82,DET,2007,PHI,2007-09-23 13:02:00,Sun,0,0,2-1,AWAY,21.0,56.0,20.0,432.0,393.0,39.0,3.0,29.0,536.0,363.0,173.0,2.0,-2.75,-29.38,-1.28
83,DET,2007,CHI,2007-09-30 13:03:00,Sun,1,0,3-1,HOME,37.0,27.0,19.0,310.0,215.0,95.0,2.0,22.0,303.0,234.0,69.0,3.0,1.0,14.85,-7.84
84,DET,2007,WAS,2007-10-07 13:02:00,Sun,0,0,3-2,AWAY,3.0,34.0,11.0,144.0,76.0,68.0,2.0,23.0,366.0,248.0,118.0,1.0,-22.81,-9.06,1.96
85,DET,2007,TAM,2007-10-21 13:03:00,Sun,1,0,4-2,HOME,23.0,16.0,17.0,278.0,131.0,147.0,0.0,27.0,422.0,298.0,124.0,2.0,8.73,-6.7,6.8
86,DET,2007,CHI,2007-10-28 13:05:00,Sun,1,0,5-2,AWAY,16.0,7.0,22.0,365.0,246.0,119.0,1.0,16.0,255.0,192.0,63.0,4.0,4.59,11.83,-8.8
87,DET,2007,DEN,2007-11-04 13:02:00,Sun,1,0,6-2,HOME,44.0,7.0,20.0,376.0,246.0,130.0,1.0,16.0,303.0,256.0,47.0,4.0,12.24,26.1,-1.55
88,DET,2007,ARI,2007-11-11 16:15:00,Sun,0,0,6-3,AWAY,21.0,31.0,16.0,247.0,265.0,-18.0,5.0,21.0,319.0,246.0,73.0,4.0,-16.38,9.63,-1.6
89,DET,2007,NYG,2007-11-18 13:03:00,Sun,0,0,6-4,HOME,10.0,16.0,17.0,376.0,351.0,25.0,4.0,19.0,341.0,269.0,72.0,2.0,-4.39,6.59,-7.57
90,DET,2007,GNB,2007-11-22 12:36:00,Thu,0,0,6-5,HOME,26.0,37.0,25.0,331.0,197.0,134.0,1.0,25.0,481.0,381.0,100.0,1.0,-1.16,-20.6,7.73
91,DET,2007,MIN,2007-12-02 13:05:00,Sun,0,0,6-6,AWAY,10.0,42.0,14.0,253.0,230.0,23.0,1.0,29.0,443.0,227.0,216.0,1.0,-3.47,-27.45,2.5
92,DET,2007,DAL,2007-12-09 13:03:00,Sun,0,0,6-7,HOME,27.0,28.0,25.0,390.0,238.0,152.0,0.0,25.0,368.0,281.0,87.0,1.0,13.86,-15.89,-0.26
93,DET,2007,LAC,2007-12-16 16:15:00,Sun,0,0,6-8,AWAY,14.0,51.0,19.0,328.0,302.0,26.0,6.0,26.0,416.0,142.0,274.0,0.0,-17.78,-17.59,-0.64
94,DET,2007,KAN,2007-12-23 13:02:00,Sun,1,0,7-8,HOME,25.0,20.0,12.0,236.0,99.0,137.0,1.0,25.0,407.0,344.0,63.0,1.0,-3.33,0.86,6.75
95,DET,2007,GNB,2007-12-30 13:02:00,Sun,0,0,7-9,AWAY,13.0,34.0,16.0,293.0,246.0,47.0,2.0,19.0,394.0,177.0,217.0,1.0,-12.96,-11.13,3.35
