,team,season,opp,datetime,day_week,W/L,ot,record,home/away,team_score,opp_score,1D_gained,team_total_yards,team_pass_yards,team_rush_yards,team_turnover,1D_allowed,opp_total_yards,opp_pass_yards,opp_rush_yards,opp_turnover,offense_expected_points,defense_expected_points,sp_expected_points
96,DET,2008,ATL,2008-09-07 13:04:00,Sun,0,0.0,0-1,AWAY,21.0,34.0,21.0,316.0,246.0,70.0,1.0,23.0,474.0,156.0,318.0,0.0,5.75,-21.7,1.59
97,DET,2008,GNB,2008-09-14 13:03:00,Sun,0,0.0,0-2,HOME,25.0,48.0,15.0,311.0,262.0,49.0,3.0,19.0,447.0,324.0,123.0,1.0,-22.15,-12.42,7.81
98,DET,2008,SFO,2008-09-21 16:06:00,Sun,0,0.0,0-3,AWAY,13.0,31.0,14.0,240.0,124.0,116.0,2.0,25.0,370.0,188.0,182.0,0.0,-6.15,-16.16,3.23
99,DET,2008,CHI,2008-10-05 13:02:00,Sun,0,0.0,0-4,HOME,7.0,34.0,12.0,185.0,131.0,54.0,2.0,21.0,425.0,328.0,97.0,1.0,-24.0,-11.52,8.38
100,DET,2008,MIN,2008-10-12 13:05:00,Sun,0,0.0,0-5,AWAY,10.0,12.0,8.0,212.0,112.0,100.0,1.0,23.0,392.0,257.0,135.0,3.0,-13.2,6.12,5.05
101,DET,2008,HOU,2008-10-19 16:05:00,Sun,0,0.0,0-6,AWAY,21.0,28.0,15.0,326.0,249.0,77.0,0.0,29.0,404.0,254.0,150.0,1.0,10.71,-19.46,5.84
102,DET,2008,WAS,2008-10-26 13:03:00,Sun,0,0.0,0-7,HOME,17.0,25.0,13.0,274.0,217.0,57.0,0.0,22.0,439.0,304.0,135.0,1.0,-1.19,-8.42,0.83
103,DET,2008,CHI,2008-11-02 13:02:00,Sun,0,0.0,0-8,AWAY,23.0,27.0,21.0,333.0,280.0,53.0,3.0,18.0,320.0,166.0,154.0,2.0,-6.97,-0.31,4.78
104,DET,2008,JAX,2008-11-09 13:02:00,Sun,0,0.0,0-9,HOME,14.0,38.0,13.0,256.0,153.0,103.0,1.0,24.0,384.0,227.0,157.0,0.0,-1.79,-23.33,0.07
105,DET,2008,CAR,2008-11-16 13:03:00,Sun,0,0.0,0-10,AWAY,22.0,31.0,20.0,316.0,186.0,130.0,4.0,16.0,366.0,102.0,264.0,1.0,-5.78,-9.6,2.36
106,DET,2008,TAM,2008-11-23 13:03:00,Sun,0,0.0,0-11,HOME,20.0,38.0,9.0,207.0,99.0,108.0,3.0,15.0,255.0,139.0,116.0,3.0,-26.59,6.01,-1.19
107,DET,2008,TEN,2008-11-27 12:37:00,Thu,0,0.0,0-12,HOME,10.0,47.0,6.0,154.0,131.0,23.0,3.0,19.0,456.0,164.0,292.0,1.0,-26.02,-9.44,-4.74
108,DET,2008,MIN,2008-12-07 13:03:00,Sun,0,0.0,0-13,HOME,16.0,20.0,15.0,268.0,191.0,77.0,0.0,20.0,301.0,168.0,133.0,2.0,-2.11,-3.43,0.84
109,DET,2008,IND,2008-12-14 13:02:00,Sun,0,0.0,0-14,AWAY,21.0,31.0,18.0,323.0,233.0,90.0,2.0,28.0,421.0,315.0,106.0,2.0,1.25,-25.19,13.62
110,DET,2008,NOR,2008-12-21 13:03:00,Sun,0,0.0,0-15,HOME,7.0,42.0,15.0,255.0,126.0,129.0,2.0,32.0,532.0,351.0,181.0,1.0,0.02,-36.0,-0.17
111,DET,2008,GNB,2008-12-28 13:02:00,Sun,0,0.0,0-16,AWAY,21.0,31.0,19.0,316.0,220.0,96.0,2.0,20.0,484.0,273.0,211.0,1.0,-0.33,-13.29,0.64
112,DET,2009,NOR,2009-09-13 13:03:00,Sun,0,0.0,0-1,AWAY,27.0,45.0,14.0,231.0,198.0,33.0,3.0,28.0,515.0,358.0,157.0,3.0,-17.11,-19.75,15.57
113,DET,2009,MIN,2009-09-20 13:03:00,Sun,0,0.0,0-2,HOME,13.0,27.0,17.0,265.0,136.0,129.0,3.0,18.0,265.0,153.0,112.0,1.0,-12.29,-1.67,-4.67
114,DET,2009,WAS,2009-09-27 13:02:00,Sun,1,0.0,1-2,HOME,19.0,14.0,23.0,381.0,227.0,154.0,0.0,22.0,390.0,325.0,65.0,1.0,9.82,-4.88,-2.67
115,DET,2009,CHI,2009-10-04 13:02:00,Sun,0,0.0,1-3,AWAY,24.0,48.0,25.0,398.0,308.0,90.0,2.0,14.0,276.0,125.0,151.0,0.0,-0.73,-8.72,-12.31
116,DET,2009,PIT,2009-10-11 13:02:00,Sun,0,0.0,1-4,HOME,20.0,28.0,21.0,335.0,225.0,110.0,1.0,18.0,344.0,262.0,82.0,1.0,0.08,-8.34,-0.93
117,DET,2009,GNB,2009-10-18 13:02:00,Sun,0,0.0,1-5,AWAY,0.0,26.0,10.0,149.0,71.0,78.0,3.0,23.0,435.0,328.0,107.0,2.0,-22.57,-7.18,2.87
118,DET,2009,LAR,2009-11-01 13:03:00,Sun,0,0.0,1-6,HOME,10.0,17.0,17.0,289.0,162.0,127.0,1.0,21.0,362.0,212.0,150.0,1.0,-4.45,-6.65,2.27
119,DET,2009,SEA,2009-11-08 16:06:00,Sun,0,0.0,1-7,AWAY,20.0,32.0,17.0,300.0,186.0,114.0,5.0,25.0,397.0,342.0,55.0,2.0,-12.79,1.0,2.13
120,DET,2009,MIN,2009-11-15 13:05:00,Sun,0,0.0,1-8,AWAY,10.0,27.0,19.0,297.0,204.0,93.0,1.0,19.0,492.0,340.0,152.0,2.0,-14.09,-4.73,0.3
121,DET,2009,CLE,2009-11-22 13:02:00,Sun,1,0.0,2-8,HOME,38.0,37.0,26.0,473.0,416.0,57.0,2.0,22.0,439.0,308.0,131.0,0.0,20.23,-17.59,0.3
122,DET,2009,GNB,2009-11-26 12:35:00,Thu,0,0.0,2-9,HOME,12.0,34.0,16.0,272.0,199.0,73.0,5.0,20.0,422.0,342.0,80.0,2.0,-22.02,-22.28,15.04
123,DET,2009,CIN,2009-12-06 13:02:00,Sun,0,0.0,2-10,AWAY,13.0,23.0,14.0,245.0,165.0,80.0,2.0,22.0,321.0,202.0,119.0,3.0,-15.71,7.49,-6.59
124,DET,2009,BAL,2009-12-13 13:02:00,Sun,0,0.0,2-11,AWAY,3.0,48.0,13.0,229.0,126.0,103.0,2.0,24.0,548.0,240.0,308.0,1.0,-16.93,-30.22,-1.62
125,DET,2009,ARI,2009-12-20 13:02:00,Sun,0,0.0,2-12,HOME,24.0,31.0,15.0,282.0,121.0,161.0,3.0,21.0,340.0,218.0,122.0,3.0,-10.38,6.67,-3.32
126,DET,2009,SFO,2009-12-27 16:04:00,Sun,0,0.0,2-13,AWAY,6.0,20.0,16.0,289.0,175.0,114.0,6.0,13.0,310.0,226.0,84.0,1.0,-25.85,8.04,2.33
127,DET,2009,CHI,2010-01-03 13:03:00,Sun,0,0.0,2-14,HOME,23.0,37.0,18.0,349.0,249.0,100.0,2.0,22.0,418.0,268.0,150.0,0.0,0.43,-15.12,3.05
128,DET,2010,CHI,2010-09-12 13:02:00,Sun,0,0,0-1,AWAY,14.0,19.0,13.0,168.0,148.0,20.0,3.0,23.0,463.0,362.0,101.0,4.0,-21.59,9.47,8.19
129,DET,2010,PHI,2010-09-19 13:02:00,Sun,0,0,0-2,HOME,32.0,35.0,22.0,444.0,329.0,115.0,2.0,24.0,410.0,248.0,162.0,0.0,6.33,-16.01,5.41
130,DET,2010,MIN,2010-09-26 13:05:00,Sun,0,0,0-3,AWAY,10.0,24.0,17.0,295.0,232.0,63.0,3.0,21.0,368.0,185.0,183.0,3.0,-8.05,1.27,-5.89
131,DET,2010,GNB,2010-10-03 13:02:00,Sun,0,0,0-4,AWAY,26.0,28.0,24.0,431.0,308.0,123.0,3.0,16.0,261.0,169.0,92.0,4.0,-2.18,-10.37,10.44
132,DET,2010,LAR,2010-10-10 12:56:00,Sun,1,0,1-4,HOME,44.0,6.0,20.0,322.0,233.0,89.0,0.0,23.0,341.0,213.0,128.0,3.0,9.55,22.64,4.23
133,DET,2010,NYG,2010-10-17 13:03:00,Sun,0,0,1-5,AWAY,20.0,28.0,16.0,366.0,302.0,64.0,3.0,24.0,334.0,167.0,167.0,1.0,-5.29,-8.98,4.56
134,DET,2010,WAS,2010-10-31 13:02:00,Sun,1,0,2-5,HOME,37.0,25.0,19.0,304.0,202.0,102.0,2.0,13.0,275.0,195.0,80.0,2.0,-10.4,23.47,-4.22
135,DET,2010,NYJ,2010-11-07 13:03:00,Sun,0,1,2-6,HOME,20.0,23.0,21.0,306.0,228.0,78.0,0.0,23.0,437.0,327.0,110.0,2.0,1.25,-5.58,3.39
136,DET,2010,BUF,2010-11-14 13:02:00,Sun,0,0,2-7,AWAY,12.0,14.0,19.0,390.0,314.0,76.0,1.0,12.0,288.0,139.0,149.0,1.0,-7.2,5.05,-3.02
137,DET,2010,DAL,2010-11-21 13:02:00,Sun,0,0,2-8,AWAY,19.0,35.0,17.0,338.0,263.0,75.0,2.0,19.0,265.0,131.0,134.0,1.0,-0.05,-6.9,-7.64
138,DET,2010,NWE,2010-11-25 12:38:00,Thu,0,0,2-9,HOME,24.0,45.0,25.0,406.0,277.0,129.0,2.0,20.0,447.0,338.0,109.0,0.0,6.23,-28.1,2.52
139,DET,2010,CHI,2010-12-05 13:03:00,Sun,0,0,2-10,HOME,20.0,24.0,14.0,302.0,168.0,134.0,0.0,23.0,311.0,197.0,114.0,1.0,3.19,-9.47,0.27
140,DET,2010,GNB,2010-12-12 13:03:00,Sun,1,0,3-10,HOME,7.0,3.0,15.0,286.0,96.0,190.0,2.0,13.0,258.0,192.0,66.0,3.0,-7.82,18.99,-6.43
141,DET,2010,TAM,2010-12-19 13:03:00,Sun,1,1,4-10,AWAY,23.0,20.0,26.0,433.0,252.0,181.0,0.0,22.0,403.0,227.0,176.0,0.0,14.84,-13.73,0.36
142,DET,2010,MIA,2010-12-26 13:03:00,Sun,1,0,5-10,AWAY,34.0,27.0,14.0,275.0,208.0,67.0,0.0,28.0,425.0,271.0,154.0,3.0,4.95,-5.19,5.08
143,DET,2010,MIN,2011-01-02 13:03:00,Sun,1,0,6-10,HOME,20.0,13.0,22.0,357.0,250.0,107.0,2.0,16.0,211.0,137.0,74.0,1.0,-1.72,5.11,3.05
144,DET,2011,TAM,2011-09-11 13:06:00,Sun,1,0,1-0,AWAY,27.0,20.0,25.0,431.0,305.0,126.0,1.0,17.0,315.0,259.0,56.0,2.0,7.26,-0.26,-1.73
145,DET,2011,KAN,2011-09-18 13:02:00,Sun,1,0,2-0,HOME,48.0,3.0,23.0,411.0,322.0,89.0,1.0,12.0,267.0,116.0,151.0,6.0,17.01,23.45,4.96
146,DET,2011,MIN,2011-09-25 13:05:00,Sun,1,1,3-0,AWAY,26.0,23.0,19.0,358.0,338.0,20.0,0.0,16.0,321.0,189.0,132.0,0.0,4.23,4.46,-5.63
147,DET,2011,DAL,2011-10-02 13:02:00,Sun,1,0,4-0,AWAY,34.0,30.0,18.0,303.0,240.0,63.0,1.0,25.0,434.0,321.0,113.0,3.0,-2.92,6.22,2.15
148,DET,2011,CHI,2011-10-10 20:40:00,Mon,1,0,5-0,HOME,24.0,13.0,16.0,395.0,214.0,181.0,1.0,23.0,359.0,237.0,122.0,0.0,15.11,-4.08,-4.05
149,DET,2011,SFO,2011-10-16 13:03:00,Sun,0,0,5-1,HOME,19.0,25.0,21.0,310.0,244.0,66.0,0.0,14.0,314.0,111.0,203.0,2.0,-7.91,13.21,-11.3
150,DET,2011,ATL,2011-10-23 13:05:00,Sun,0,0,5-2,HOME,16.0,23.0,13.0,263.0,159.0,104.0,1.0,22.0,328.0,199.0,129.0,2.0,-6.33,0.76,-2.34
151,DET,2011,DEN,2011-10-30 16:10:00,Sun,1,0,6-2,AWAY,45.0,10.0,21.0,376.0,263.0,113.0,0.0,19.0,312.0,117.0,195.0,3.0,13.27,28.52,-6.22
152,DET,2011,CHI,2011-11-13 16:16:00,Sun,0,0,6-3,AWAY,13.0,37.0,22.0,393.0,313.0,80.0,6.0,12.0,216.0,107.0,109.0,1.0,-28.13,8.13,-6.33
153,DET,2011,CAR,2011-11-20 13:02:00,Sun,1,0,7-3,HOME,49.0,35.0,29.0,495.0,326.0,169.0,3.0,24.0,409.0,272.0,137.0,4.0,25.41,-2.27,-8.83
154,DET,2011,GNB,2011-11-24 12:35:00,Thu,0,0,7-4,HOME,15.0,27.0,23.0,409.0,273.0,136.0,3.0,18.0,349.0,296.0,53.0,0.0,3.15,-11.14,-2.4
155,DET,2011,NOR,2011-12-04 20:31:00,Sun,0,0,7-5,AWAY,17.0,31.0,25.0,466.0,379.0,87.0,1.0,21.0,438.0,338.0,100.0,0.0,9.84,-18.58,-5.37
156,DET,2011,MIN,2011-12-11 13:03:00,Sun,1,0,8-5,HOME,34.0,28.0,13.0,280.0,208.0,72.0,0.0,29.0,425.0,156.0,269.0,6.0,1.79,2.09,2.91
157,DET,2011,LVR,2011-12-18 16:05:00,Sun,1,0,9-5,AWAY,28.0,27.0,25.0,432.0,375.0,57.0,1.0,26.0,477.0,345.0,132.0,1.0,10.93,-10.54,-1.91
158,DET,2011,LAC,2011-12-24 16:05:00,Sat,1,0,10-5,HOME,38.0,10.0,24.0,440.0,353.0,87.0,0.0,20.0,367.0,299.0,68.0,2.0,24.58,5.31,-2.24
159,DET,2011,GNB,2012-01-01 13:02:00,Sun,0,0,10-6,AWAY,41.0,45.0,32.0,575.0,502.0,73.0,4.0,27.0,550.0,469.0,81.0,2.0,17.18,-23.71,2.86
160,DET,2011,NOR,2012-01-07 20:09:00,Sat,0,0,10-7,AWAY,28.0,45.0,22.0,412.0,380.0,32.0,2.0,34.0,626.0,459.0,167.0,2.0,18.92,-36.36,0.82
161,DET,2012,LAR,2012-09-09 13:03:00,Sun,1,0,1-0,HOME,27.0,23.0,28.0,429.0,346.0,83.0,3.0,14.0,250.0,173.0,77.0,0.0,1.32,3.64,-1.62
162,DET,2012,SFO,2012-09-16 20:30:00,Sun,0,0,1-1,AWAY,19.0,27.0,15.0,296.0,214.0,82.0,1.0,24.0,349.0,201.0,148.0,1.0,1.77,-13.03,3.74
163,DET,2012,TEN,2012-09-23 13:03:00,Sun,0,1,1-2,AWAY,41.0,44.0,36.0,583.0,442.0,141.0,1.0,21.0,437.0,378.0,59.0,2.0,11.81,-13.88,-0.55
164,DET,2012,MIN,2012-09-30 13:03:00,Sun,0,0,1-3,HOME,13.0,20.0,23.0,341.0,286.0,55.0,1.0,15.0,227.0,100.0,127.0,0.0,0.01,1.2,-10.46
165,DET,2012,PHI,2012-10-14 13:03:00,Sun,1,1,2-3,AWAY,26.0,23.0,25.0,449.0,311.0,138.0,1.0,24.0,357.0,286.0,71.0,3.0,4.55,-1.43,-2.78
166,DET,2012,CHI,2012-10-22 20:40:00,Mon,0,0,2-4,AWAY,7.0,13.0,21.0,340.0,243.0,97.0,4.0,19.0,296.0,125.0,171.0,0.0,-9.26,6.21,-4.53
167,DET,2012,SEA,2012-10-28 13:03:00,Sun,1,0,3-4,HOME,28.0,24.0,26.0,415.0,331.0,84.0,1.0,21.0,369.0,236.0,133.0,2.0,20.15,-14.46,-0.43
168,DET,2012,JAX,2012-11-04 13:04:00,Sun,1,0,4-4,AWAY,31.0,14.0,26.0,434.0,285.0,149.0,0.0,19.0,279.0,215.0,64.0,2.0,25.31,-5.54,-3.89
169,DET,2012,MIN,2012-11-11 13:05:00,Sun,0,0,4-5,AWAY,24.0,34.0,23.0,368.0,308.0,60.0,2.0,18.0,403.0,207.0,196.0,0.0,2.7,-9.28,-2.87
170,DET,2012,GNB,2012-11-18 13:02:00,Sun,0,0,4-6,HOME,20.0,24.0,19.0,362.0,252.0,110.0,4.0,16.0,314.0,219.0,95.0,1.0,-11.88,0.13,7.95
171,DET,2012,HOU,2012-11-22 12:39:00,Thu,0,1,4-7,HOME,31.0,34.0,29.0,525.0,419.0,106.0,1.0,26.0,501.0,296.0,205.0,1.0,12.59,-14.3,1.01
172,DET,2012,IND,2012-12-02 13:03:00,Sun,0,0,4-8,HOME,33.0,35.0,21.0,451.0,313.0,138.0,1.0,23.0,459.0,372.0,87.0,3.0,5.54,-7.78,-0.32
173,DET,2012,GNB,2012-12-09 20:30:00,Sun,0,0,4-9,AWAY,20.0,27.0,27.0,386.0,251.0,135.0,2.0,15.0,288.0,148.0,140.0,1.0,2.15,-3.3,-6.97
174,DET,2012,ARI,2012-12-16 16:05:00,Sun,0,0,4-10,AWAY,10.0,38.0,18.0,312.0,228.0,84.0,4.0,12.0,196.0,97.0,99.0,1.0,-31.58,10.96,-5.71
175,DET,2012,ATL,2012-12-22 20:40:00,Sat,0,0,4-11,HOME,18.0,31.0,25.0,522.0,443.0,79.0,3.0,19.0,344.0,271.0,73.0,0.0,6.64,-15.32,-5.31
176,DET,2012,CHI,2012-12-30 13:03:00,Sun,0,0,4-12,HOME,24.0,26.0,20.0,327.0,255.0,72.0,4.0,19.0,389.0,245.0,144.0,0.0,-1.32,-2.73,-0.87
177,DET,2013,MIN,2013-09-08 13:02:00,Sun,1,0,1-0,HOME,34.0,24.0,28.0,469.0,357.0,112.0,2.0,16.0,330.0,225.0,105.0,4.0,8.66,3.05,-0.22
178,DET,2013,ARI,2013-09-15 16:05:00,Sun,0,0,1-1,AWAY,21.0,25.0,16.0,322.0,273.0,49.0,1.0,24.0,348.0,261.0,87.0,1.0,-2.76,3.23,-6.52
179,DET,2013,WAS,2013-09-22 13:03:00,Sun,1,0,2-1,AWAY,27.0,20.0,24.0,441.0,378.0,63.0,1.0,27.0,420.0,300.0,120.0,2.0,9.83,-5.04,-0.82
180,DET,2013,CHI,2013-09-29 13:03:00,Sun,1,0,3-1,HOME,40.0,32.0,23.0,387.0,228.0,159.0,3.0,18.0,417.0,286.0,131.0,4.0,-1.64,2.72,6.73
181,DET,2013,GNB,2013-10-06 13:02:00,Sun,0,0,3-2,AWAY,9.0,22.0,19.0,286.0,222.0,64.0,0.0,16.0,449.0,269.0,180.0,0.0,-1.94,-11.47,-0.31
182,DET,2013,CLE,2013-10-13 13:02:00,Sun,1,0,4-2,AWAY,31.0,17.0,24.0,366.0,248.0,118.0,1.0,23.0,395.0,269.0,126.0,2.0,12.77,-5.32,1.52
183,DET,2013,CIN,2013-10-20 13:02:00,Sun,0,0,4-3,HOME,24.0,27.0,22.0,434.0,357.0,77.0,0.0,18.0,421.0,364.0,57.0,0.0,17.23,-16.06,-3.94
184,DET,2013,DAL,2013-10-27 13:03:00,Sun,1,0,5-3,HOME,31.0,30.0,29.0,623.0,480.0,143.0,4.0,13.0,268.0,206.0,62.0,0.0,5.83,1.28,-8.24
185,DET,2013,CHI,2013-11-10 13:03:00,Sun,1,0,6-3,AWAY,21.0,19.0,21.0,364.0,219.0,145.0,1.0,19.0,338.0,300.0,38.0,1.0,6.45,1.2,-2.8
186,DET,2013,PIT,2013-11-17 13:02:00,Sun,0,0,6-4,AWAY,27.0,37.0,21.0,451.0,344.0,107.0,3.0,24.0,398.0,358.0,40.0,0.0,-0.66,-10.88,0.2
187,DET,2013,TAM,2013-11-24 13:03:00,Sun,0,0,6-5,HOME,21.0,24.0,25.0,390.0,286.0,104.0,5.0,10.0,229.0,207.0,22.0,0.0,-4.69,2.91,0.55
188,DET,2013,GNB,2013-11-28 12:36:00,Thu,1,0,7-5,HOME,40.0,10.0,30.0,561.0,320.0,241.0,4.0,7.0,126.0,102.0,24.0,3.0,18.72,21.55,-12.2
189,DET,2013,PHI,2013-12-08 13:02:00,Sun,0,0,7-6,AWAY,20.0,34.0,11.0,231.0,151.0,80.0,3.0,23.0,478.0,179.0,299.0,1.0,-20.73,-12.74,13.93
190,DET,2013,BAL,2013-12-16 20:40:00,Mon,0,0,7-7,HOME,16.0,18.0,19.0,349.0,230.0,119.0,3.0,18.0,305.0,215.0,90.0,0.0,0.47,1.78,-5.72
191,DET,2013,NYG,2013-12-22 16:05:00,Sun,0,1,7-8,HOME,20.0,23.0,24.0,355.0,207.0,148.0,3.0,15.0,279.0,238.0,41.0,2.0,-11.36,9.76,-1.31
192,DET,2013,MIN,2013-12-29 13:05:00,Sun,0,0,7-9,AWAY,13.0,14.0,14.0,245.0,182.0,63.0,0.0,19.0,345.0,171.0,174.0,2.0,-7.6,1.76,1.17
