,team,season,opp,datetime,day_week,W/L,ot,record,home/away,team_score,opp_score,1D_gained,team_total_yards,team_pass_yards,team_rush_yards,team_turnover,1D_allowed,opp_total_yards,opp_pass_yards,opp_rush_yards,opp_turnover,offense_expected_points,defense_expected_points,sp_expected_points
193,DET,2014,NYG,2014-09-08 19:11:00,Mon,1,0.0,1-0,HOME,35.0,14.0,20.0,417.0,341.0,76.0,0.0,16.0,197.0,144.0,53.0,2.0,20.18,9.53,-7.37
194,DET,2014,CAR,2014-09-14 13:04:00,Sun,0,0.0,1-1,AWAY,7.0,24.0,21.0,323.0,253.0,70.0,3.0,20.0,313.0,251.0,62.0,0.0,-5.21,-1.84,-10.18
195,DET,2014,GNB,2014-09-21 13:02:00,Sun,1,0.0,2-1,HOME,19.0,7.0,21.0,353.0,238.0,115.0,3.0,14.0,223.0,147.0,76.0,1.0,5.28,9.56,-3.91
196,DET,2014,NYJ,2014-09-28 13:02:00,Sun,1,0.0,3-1,AWAY,24.0,17.0,17.0,360.0,272.0,88.0,0.0,17.0,336.0,204.0,132.0,2.0,6.54,5.19,-3.75
197,DET,2014,BUF,2014-10-05 13:03:00,Sun,0,0.0,3-2,HOME,14.0,17.0,13.0,273.0,204.0,69.0,2.0,19.0,343.0,294.0,49.0,1.0,-14.38,10.12,-4.07
198,DET,2014,MIN,2014-10-12 13:02:00,Sun,1,0.0,4-2,AWAY,17.0,3.0,18.0,255.0,155.0,100.0,0.0,15.0,212.0,143.0,69.0,3.0,-7.7,26.97,-5.43
199,DET,2014,NOR,2014-10-19 13:02:00,Sun,1,0.0,5-2,HOME,24.0,23.0,21.0,344.0,285.0,59.0,2.0,25.0,408.0,335.0,73.0,2.0,6.26,-0.24,-2.78
200,DET,2014,ATL,2014-10-26 09:37:00,Sun,1,0.0,6-2,AWAY,22.0,21.0,22.0,385.0,325.0,60.0,1.0,22.0,291.0,213.0,78.0,1.0,8.9,-7.54,-0.34
201,DET,2014,MIA,2014-11-09 13:02:00,Sun,1,0.0,7-2,HOME,20.0,16.0,19.0,351.0,288.0,63.0,1.0,20.0,228.0,178.0,50.0,2.0,3.2,12.32,-11.73
202,DET,2014,ARI,2014-11-16 16:25:00,Sun,0,0.0,7-3,AWAY,6.0,14.0,11.0,262.0,164.0,98.0,1.0,18.0,352.0,306.0,46.0,2.0,-8.52,-0.49,1.98
203,DET,2014,NWE,2014-11-23 13:02:00,Sun,0,0.0,7-4,AWAY,9.0,34.0,21.0,335.0,244.0,91.0,1.0,29.0,439.0,349.0,90.0,1.0,-6.78,-11.76,-7.17
204,DET,2014,CHI,2014-11-27 12:39:00,Thu,1,0.0,8-4,HOME,34.0,17.0,28.0,474.0,383.0,91.0,1.0,18.0,269.0,256.0,13.0,2.0,16.09,4.76,-2.84
205,DET,2014,TAM,2014-12-07 13:02:00,Sun,1,0.0,9-4,HOME,34.0,17.0,22.0,407.0,294.0,113.0,1.0,15.0,233.0,207.0,26.0,3.0,9.91,6.86,-4.27
206,DET,2014,MIN,2014-12-14 16:25:00,Sun,1,0.0,10-4,HOME,16.0,14.0,11.0,233.0,153.0,80.0,0.0,21.0,360.0,284.0,76.0,2.0,-4.7,-0.06,8.56
207,DET,2014,CHI,2014-12-21 13:03:00,Sun,1,0.0,11-4,AWAY,20.0,14.0,22.0,367.0,229.0,138.0,3.0,17.0,234.0,170.0,64.0,1.0,10.12,4.98,-11.16
208,DET,2014,GNB,2014-12-28 16:25:00,Sun,0,0.0,11-5,AWAY,20.0,30.0,23.0,313.0,202.0,111.0,1.0,24.0,377.0,225.0,152.0,2.0,-2.08,-9.6,-0.49
209,DET,2014,DAL,2015-01-04 16:41:00,Sun,0,0.0,11-6,AWAY,20.0,24.0,19.0,397.0,307.0,90.0,3.0,18.0,315.0,242.0,73.0,1.0,4.18,-10.31,1.17
210,DET,2015,LAC,2015-09-13 16:05:00,Sun,0,0,0-1,AWAY,28.0,33.0,16.0,302.0,233.0,69.0,2.0,28.0,483.0,387.0,96.0,3.0,2.96,-6.12,1.45
211,DET,2015,MIN,2015-09-20 13:03:00,Sun,0,0,0-2,AWAY,16.0,26.0,25.0,323.0,285.0,38.0,3.0,20.0,350.0,151.0,199.0,1.0,-2.37,-6.77,-3.09
212,DET,2015,DEN,2015-09-27 20:30:00,Sun,0,0,0-3,HOME,12.0,24.0,22.0,290.0,262.0,28.0,3.0,19.0,354.0,313.0,41.0,2.0,-7.25,-4.66,0.27
213,DET,2015,SEA,2015-10-05 20:31:00,Mon,0,0,0-4,AWAY,10.0,13.0,12.0,256.0,203.0,53.0,1.0,18.0,345.0,235.0,110.0,3.0,-11.11,5.5,0.86
214,DET,2015,ARI,2015-10-11 16:05:00,Sun,0,0,0-5,HOME,17.0,42.0,29.0,435.0,379.0,56.0,6.0,15.0,345.0,158.0,187.0,0.0,-9.65,-13.26,1.18
215,DET,2015,CHI,2015-10-18 13:02:00,Sun,1,1,1-5,HOME,37.0,34.0,26.0,546.0,391.0,155.0,3.0,24.0,444.0,353.0,91.0,1.0,24.87,-10.32,-11.52
216,DET,2015,MIN,2015-10-25 13:02:00,Sun,0,0,1-6,HOME,19.0,28.0,14.0,274.0,197.0,77.0,0.0,25.0,425.0,285.0,140.0,1.0,-3.14,-9.71,3.19
217,DET,2015,KAN,2015-11-01 09:36:00,Sun,0,0,1-7,AWAY,10.0,45.0,16.0,276.0,195.0,81.0,2.0,24.0,340.0,134.0,206.0,0.0,-10.04,-21.11,-4.13
218,DET,2015,GNB,2015-11-15 13:04:00,Sun,1,0,2-7,AWAY,18.0,16.0,16.0,287.0,242.0,45.0,1.0,22.0,372.0,325.0,47.0,0.0,-4.4,-1.03,9.55
219,DET,2015,LVR,2015-11-22 13:02:00,Sun,1,0,3-7,HOME,18.0,13.0,22.0,375.0,266.0,109.0,0.0,13.0,216.0,164.0,52.0,0.0,6.18,1.18,4.39
220,DET,2015,PHI,2015-11-26 12:35:00,Thu,1,0,4-7,HOME,45.0,14.0,28.0,430.0,322.0,108.0,0.0,14.0,227.0,159.0,68.0,1.0,24.93,6.28,-0.12
221,DET,2015,GNB,2015-12-03 20:26:00,Thu,0,0,4-8,HOME,23.0,27.0,17.0,306.0,205.0,101.0,1.0,19.0,313.0,246.0,67.0,1.0,-1.96,-6.76,5.5
222,DET,2015,LAR,2015-12-13 13:02:00,Sun,0,0,4-9,AWAY,14.0,21.0,22.0,331.0,220.0,111.0,1.0,15.0,317.0,114.0,203.0,2.0,-8.65,-3.36,2.18
223,DET,2015,NOR,2015-12-21 20:30:00,Mon,1,0,5-9,AWAY,35.0,27.0,24.0,396.0,246.0,150.0,1.0,27.0,399.0,330.0,69.0,0.0,18.77,-13.28,0.14
224,DET,2015,SFO,2015-12-27 13:03:00,Sun,1,0,6-9,HOME,32.0,17.0,26.0,371.0,284.0,87.0,0.0,20.0,322.0,201.0,121.0,1.0,12.84,-0.08,2.64
225,DET,2015,CHI,2016-01-03 13:02:00,Sun,1,0,7-9,AWAY,24.0,20.0,22.0,349.0,282.0,67.0,0.0,16.0,345.0,234.0,111.0,3.0,8.75,-2.01,-3.46
226,DET,2016,IND,2016-09-11 16:27:00,Sun,1,0,1-0,AWAY,39.0,35.0,28.0,448.0,332.0,116.0,0.0,25.0,450.0,368.0,82.0,0.0,26.0,-23.5,1.43
227,DET,2016,TEN,2016-09-18 13:02:00,Sun,0,0,1-1,HOME,15.0,16.0,22.0,375.0,238.0,137.0,1.0,22.0,363.0,224.0,139.0,1.0,0.39,-10.15,6.83
228,DET,2016,GNB,2016-09-25 13:02:00,Sun,0,0,1-2,AWAY,27.0,34.0,22.0,418.0,368.0,50.0,1.0,17.0,324.0,201.0,123.0,0.0,14.19,-17.93,-2.24
229,DET,2016,CHI,2016-10-02 13:00:00,Sun,0,0,1-3,AWAY,14.0,17.0,16.0,263.0,197.0,66.0,2.0,23.0,408.0,294.0,114.0,0.0,-7.47,-7.93,10.3
230,DET,2016,PHI,2016-10-09 13:02:00,Sun,1,0,2-3,HOME,24.0,23.0,21.0,244.0,164.0,80.0,1.0,18.0,346.0,230.0,116.0,2.0,8.49,-4.42,-2.7
231,DET,2016,LAR,2016-10-16 13:02:00,Sun,1,0,3-3,HOME,31.0,28.0,20.0,348.0,265.0,83.0,0.0,23.0,387.0,311.0,76.0,1.0,20.72,-19.64,2.35
232,DET,2016,WAS,2016-10-23 13:02:00,Sun,1,0,4-3,HOME,20.0,17.0,19.0,344.0,250.0,94.0,0.0,26.0,413.0,283.0,130.0,2.0,11.55,-8.7,1.85
233,DET,2016,HOU,2016-10-30 13:03:00,Sun,0,0,4-4,AWAY,13.0,20.0,19.0,289.0,231.0,58.0,0.0,20.0,269.0,164.0,105.0,1.0,0.37,-1.76,-5.34
234,DET,2016,MIN,2016-11-06 13:00:00,Sun,1,1,5-4,AWAY,22.0,16.0,18.0,311.0,214.0,97.0,1.0,22.0,337.0,259.0,78.0,0.0,1.15,-6.72,13.83
235,DET,2016,JAX,2016-11-20 13:00:00,Sun,1,0,6-4,HOME,26.0,19.0,14.0,277.0,263.0,14.0,2.0,16.0,285.0,202.0,83.0,3.0,-2.74,12.43,0.09
236,DET,2016,MIN,2016-11-24 12:30:00,Thu,1,0,7-4,HOME,16.0,13.0,18.0,308.0,214.0,94.0,0.0,17.0,306.0,224.0,82.0,1.0,-1.3,3.19,-1.08
237,DET,2016,NOR,2016-12-04 13:00:00,Sun,1,0,8-4,AWAY,28.0,13.0,24.0,422.0,337.0,85.0,0.0,20.0,369.0,319.0,50.0,3.0,14.73,2.06,-1.51
238,DET,2016,CHI,2016-12-11 13:00:00,Sun,1,0,9-4,HOME,20.0,17.0,25.0,323.0,209.0,114.0,2.0,16.0,296.0,204.0,92.0,0.0,7.22,-3.02,-1.03
239,DET,2016,NYG,2016-12-18 13:00:00,Sun,0,0,9-5,AWAY,6.0,17.0,16.0,324.0,268.0,56.0,2.0,17.0,300.0,186.0,114.0,0.0,-6.52,-3.39,0.49
240,DET,2016,DAL,2016-12-26 20:30:00,Mon,0,0,9-6,AWAY,21.0,42.0,23.0,319.0,229.0,90.0,2.0,23.0,375.0,211.0,164.0,0.0,5.57,-24.42,-0.09
241,DET,2016,GNB,2017-01-01 20:30:00,Sun,0,0,9-7,HOME,24.0,31.0,24.0,408.0,332.0,76.0,1.0,28.0,448.0,295.0,153.0,0.0,12.02,-20.35,-0.51
242,DET,2016,SEA,2017-01-07 20:15:00,Sat,0,0,9-8,AWAY,6.0,26.0,13.0,231.0,182.0,49.0,0.0,24.0,387.0,210.0,177.0,0.0,-11.29,-18.51,9.37
243,DET,2017,ARI,2017-09-10 13:00:00,Sun,1,0.0,1-0,HOME,35.0,23.0,19.0,367.0,285.0,82.0,1.0,24.0,308.0,263.0,45.0,4.0,-6.69,18.14,1.34
244,DET,2017,NYG,2017-09-18 20:30:00,Mon,1,0.0,2-0,AWAY,24.0,10.0,12.0,257.0,119.0,138.0,1.0,14.0,270.0,208.0,62.0,1.0,-5.01,9.08,7.78
245,DET,2017,ATL,2017-09-24 13:00:00,Sun,0,0.0,2-1,HOME,26.0,30.0,21.0,324.0,253.0,71.0,0.0,26.0,428.0,277.0,151.0,3.0,-0.21,-2.82,2.52
246,DET,2017,MIN,2017-10-01 13:00:00,Sun,1,0.0,3-1,AWAY,14.0,7.0,19.0,251.0,154.0,97.0,0.0,15.0,284.0,197.0,87.0,3.0,-5.23,10.05,-0.21
247,DET,2017,CAR,2017-10-08 13:00:00,Sun,0,0.0,3-2,HOME,24.0,27.0,19.0,242.0,192.0,50.0,1.0,16.0,362.0,334.0,28.0,0.0,-2.13,-5.73,3.66
248,DET,2017,NOR,2017-10-15 13:00:00,Sun,0,0.0,3-3,AWAY,38.0,52.0,18.0,347.0,281.0,66.0,5.0,19.0,379.0,186.0,193.0,3.0,-23.24,3.8,5.33
249,DET,2017,PIT,2017-10-29 20:30:00,Sun,0,0.0,3-4,HOME,15.0,20.0,21.0,482.0,411.0,71.0,1.0,17.0,392.0,317.0,75.0,2.0,0.88,-7.88,0.42
250,DET,2017,GNB,2017-11-06 20:30:00,Mon,1,0.0,4-4,AWAY,30.0,17.0,24.0,417.0,353.0,64.0,1.0,21.0,311.0,233.0,78.0,0.0,20.08,-4.31,-2.77
251,DET,2017,CLE,2017-11-12 13:00:00,Sun,1,0.0,5-4,HOME,38.0,24.0,16.0,345.0,241.0,104.0,1.0,26.0,413.0,212.0,201.0,2.0,10.64,-4.03,1.11
252,DET,2017,CHI,2017-11-19 13:00:00,Sun,1,0.0,6-4,AWAY,27.0,24.0,20.0,352.0,287.0,65.0,1.0,24.0,398.0,176.0,222.0,1.0,8.12,-11.16,6.16
253,DET,2017,MIN,2017-11-23 12:30:00,Thu,0,0.0,6-5,HOME,23.0,30.0,17.0,289.0,236.0,53.0,2.0,28.0,408.0,272.0,136.0,0.0,-1.95,-14.39,5.37
254,DET,2017,BAL,2017-12-03 13:00:00,Sun,0,0.0,6-6,AWAY,20.0,44.0,18.0,372.0,294.0,78.0,3.0,24.0,370.0,269.0,101.0,0.0,-5.85,-13.12,-5.09
255,DET,2017,TAM,2017-12-10 13:00:00,Sun,1,0.0,7-6,AWAY,24.0,21.0,21.0,434.0,381.0,53.0,3.0,28.0,400.0,267.0,133.0,5.0,7.76,-3.71,-0.42
256,DET,2017,CHI,2017-12-16 16:30:00,Sat,1,0.0,8-6,HOME,20.0,10.0,18.0,293.0,202.0,91.0,1.0,22.0,349.0,306.0,43.0,3.0,3.59,3.76,0.98
257,DET,2017,CIN,2017-12-24 13:00:00,Sun,0,0.0,8-7,AWAY,17.0,26.0,15.0,276.0,189.0,87.0,1.0,28.0,364.0,222.0,142.0,1.0,-2.71,-7.59,-0.91
258,DET,2017,GNB,2017-12-31 13:00:00,Sun,1,0.0,9-7,HOME,35.0,11.0,18.0,356.0,305.0,51.0,0.0,17.0,256.0,153.0,103.0,4.0,12.64,11.12,1.82
259,DET,2018,NYJ,2018-09-10 19:10:00,Mon,0,0.0,0-1,HOME,17.0,48.0,20.0,339.0,300.0,39.0,5.0,18.0,349.0,180.0,169.0,2.0,-16.54,-4.69,-10.55
260,DET,2018,SFO,2018-09-16 16:05:00,Sun,0,0.0,0-2,AWAY,27.0,30.0,25.0,427.0,329.0,98.0,1.0,23.0,346.0,156.0,190.0,0.0,8.22,-10.3,-4.49
261,DET,2018,NWE,2018-09-23 20:20:00,Sun,1,0.0,1-2,HOME,26.0,10.0,25.0,414.0,255.0,159.0,1.0,12.0,209.0,120.0,89.0,1.0,13.69,5.39,-2.81
262,DET,2018,DAL,2018-09-30 13:00:00,Sun,0,0.0,1-3,AWAY,24.0,26.0,18.0,382.0,286.0,96.0,0.0,26.0,414.0,231.0,183.0,0.0,17.1,-18.17,-0.37
263,DET,2018,GNB,2018-10-07 13:00:00,Sun,1,0.0,2-3,HOME,31.0,23.0,18.0,264.0,170.0,94.0,0.0,30.0,521.0,423.0,98.0,3.0,4.76,-20.46,25.94
264,DET,2018,MIA,2018-10-21 13:00:00,Sun,1,0.0,3-3,AWAY,32.0,21.0,24.0,457.0,209.0,248.0,0.0,19.0,322.0,215.0,107.0,0.0,22.39,-15.19,4.4
265,DET,2018,SEA,2018-10-28 13:00:00,Sun,0,0.0,3-4,HOME,14.0,28.0,21.0,331.0,297.0,34.0,3.0,20.0,413.0,237.0,176.0,0.0,11.09,-14.29,-8.88
266,DET,2018,MIN,2018-11-04 13:00:00,Sun,0,0.0,3-5,AWAY,9.0,24.0,18.0,209.0,143.0,66.0,1.0,17.0,283.0,155.0,128.0,2.0,-16.2,-1.94,2.99
267,DET,2018,CHI,2018-11-11 13:00:00,Sun,0,0.0,3-6,AWAY,22.0,34.0,24.0,305.0,229.0,76.0,3.0,20.0,402.0,348.0,54.0,0.0,-0.42,-21.9,15.4
268,DET,2018,CAR,2018-11-18 13:00:00,Sun,1,0.0,4-6,HOME,20.0,19.0,20.0,309.0,215.0,94.0,0.0,20.0,387.0,331.0,56.0,1.0,3.68,-11.72,12.13
269,DET,2018,CHI,2018-11-22 12:30:00,Thu,0,0.0,4-7,HOME,16.0,23.0,17.0,333.0,222.0,111.0,2.0,19.0,264.0,226.0,38.0,1.0,-2.71,-1.31,-0.91
270,DET,2018,LAR,2018-12-02 13:00:00,Sun,0,0.0,4-8,HOME,16.0,30.0,23.0,310.0,208.0,102.0,2.0,24.0,344.0,195.0,149.0,2.0,-5.26,-6.09,-1.34
271,DET,2018,ARI,2018-12-09 16:25:00,Sun,1,0.0,5-8,AWAY,17.0,3.0,16.0,218.0,96.0,122.0,1.0,22.0,279.0,218.0,61.0,1.0,-6.04,13.32,3.13
272,DET,2018,BUF,2018-12-16 13:00:00,Sun,0,0.0,5-9,AWAY,13.0,14.0,14.0,313.0,208.0,105.0,0.0,20.0,312.0,195.0,117.0,0.0,4.83,-6.53,0.58
273,DET,2018,MIN,2018-12-23 13:00:00,Sun,0,0.0,5-10,HOME,9.0,27.0,17.0,223.0,137.0,86.0,0.0,16.0,340.0,240.0,100.0,0.0,-15.37,-1.34,-0.27
274,DET,2018,GNB,2018-12-30 13:00:00,Sun,1,0.0,6-10,AWAY,31.0,0.0,25.0,402.0,272.0,130.0,0.0,9.0,175.0,129.0,46.0,1.0,15.11,17.16,-1.18
275,DET,2019,ARI,2019-09-08 16:25:00,Sun,2,1,0-0-1,AWAY,27.0,27.0,23.0,477.0,361.0,116.0,2.0,21.0,387.0,275.0,112.0,1.0,7.02,3.5,-9.8
276,DET,2019,LAC,2019-09-15 13:00:00,Sun,1,0,1-0-1,HOME,13.0,10.0,19.0,339.0,245.0,94.0,2.0,21.0,424.0,287.0,137.0,2.0,8.62,-5.86,0.56
277,DET,2019,PHI,2019-09-22 13:00:00,Sun,1,0,2-0-1,AWAY,27.0,24.0,16.0,287.0,201.0,86.0,0.0,22.0,373.0,246.0,127.0,2.0,1.07,0.31,3.8
278,DET,2019,KAN,2019-09-29 13:00:00,Sun,0,0,2-1-1,HOME,30.0,34.0,29.0,447.0,261.0,186.0,2.0,29.0,438.0,315.0,123.0,3.0,1.27,-17.08,13.41
279,DET,2019,GNB,2019-10-14 20:15:00,Mon,0,0,2-2-1,AWAY,22.0,23.0,13.0,299.0,243.0,56.0,0.0,22.0,447.0,277.0,170.0,3.0,-0.7,-4.03,4.66
280,DET,2019,MIN,2019-10-20 13:00:00,Sun,0,0,2-3-1,HOME,30.0,42.0,26.0,433.0,352.0,81.0,1.0,32.0,504.0,338.0,166.0,0.0,18.28,-35.6,2.59
281,DET,2019,NYG,2019-10-27 13:00:00,Sun,1,0,3-3-1,HOME,31.0,26.0,17.0,375.0,316.0,59.0,2.0,24.0,370.0,290.0,80.0,1.0,7.67,-6.34,5.39
282,DET,2019,LVR,2019-11-03 16:05:00,Sun,0,0,3-4-1,AWAY,24.0,31.0,26.0,473.0,383.0,90.0,2.0,25.0,450.0,279.0,171.0,0.0,13.92,-16.79,-4.07
283,DET,2019,CHI,2019-11-10 13:00:00,Sun,0,0,3-5-1,AWAY,13.0,20.0,21.0,357.0,259.0,98.0,1.0,13.0,226.0,145.0,81.0,0.0,-6.77,0.41,2.1
284,DET,2019,DAL,2019-11-17 13:00:00,Sun,0,0,3-6-1,HOME,27.0,35.0,19.0,312.0,191.0,121.0,0.0,26.0,509.0,434.0,75.0,1.0,7.7,-22.23,6.35
285,DET,2019,WAS,2019-11-24 13:00:00,Sun,0,0,3-7-1,AWAY,16.0,19.0,21.0,364.0,189.0,175.0,4.0,13.0,230.0,144.0,86.0,2.0,-8.85,13.57,-10.88
286,DET,2019,CHI,2019-11-28 12:30:00,Thu,0,0,3-8-1,HOME,20.0,24.0,19.0,364.0,259.0,105.0,1.0,22.0,419.0,331.0,88.0,1.0,6.28,-8.33,-0.13
287,DET,2019,MIN,2019-12-08 13:00:00,Sun,0,0,3-9-1,AWAY,7.0,20.0,18.0,231.0,161.0,70.0,2.0,22.0,354.0,234.0,120.0,0.0,-7.27,-3.77,0.3
288,DET,2019,TAM,2019-12-15 13:00:00,Sun,0,0,3-10-1,HOME,17.0,38.0,16.0,295.0,250.0,45.0,3.0,23.0,495.0,446.0,49.0,1.0,-14.38,-13.82,7.29
289,DET,2019,DEN,2019-12-22 16:05:00,Sun,0,0,3-11-1,AWAY,17.0,27.0,13.0,191.0,95.0,96.0,0.0,25.0,348.0,198.0,150.0,0.0,-4.32,-12.95,4.08
290,DET,2019,GNB,2019-12-29 13:00:00,Sun,0,0,3-12-1,HOME,20.0,23.0,17.0,305.0,134.0,171.0,1.0,25.0,432.0,312.0,120.0,1.0,1.53,-8.54,4.01
